date,DAU
2016-10-08,9630116
2016-10-09,9526422
2016-10-10,11405565
2016-10-11,11609238
2016-10-12,9014399
2016-10-13,8172347
2016-10-14,8702193
2016-10-15,10729274
2016-10-16,11945209
2016-10-17,11529058
2016-10-18,11649755
2016-10-19,9898267
2016-10-20,9181646
2016-10-21,10084882
2016-10-22,9077756
2016-10-23,10465768
2016-10-24,8529778
2016-10-25,10337343
2016-10-26,9649838
2016-10-27,8664316
2016-10-28,9952273
2016-10-29,11066970
2016-10-30,8464681
2016-10-31,8600153
2016-11-01,11423216
2016-11-02,8809006
2016-11-03,10110223
2016-11-04,11745503
2016-11-05,10652007
2016-11-06,9961513
2016-11-07,9472280
2016-11-08,8543761
2016-11-09,10152686
2016-11-10,11138728
2016-11-11,9535596
2016-11-12,10589581
2016-11-13,10312860
2016-11-14,8976387
2016-11-15,11009299
2016-11-16,9956892
2016-11-17,8189471
2016-11-18,10813978
2016-11-19,8173887
2016-11-20,10516282
2016-11-21,9636898
2016-11-22,10889755
2016-11-23,8174420
2016-11-24,11716922
2016-11-25,9422725
2016-11-26,9053363
2016-11-27,9052283
2016-11-28,8328826
2016-11-29,11417560
2016-11-30,8726760
2016-12-01,8584872
2016-12-02,8460656
2016-12-03,9736026
2016-12-04,11652356
2016-12-05,11984309
2016-12-06,8114614
2016-12-07,8595059
2016-12-08,8934985
2016-12-09,8585309
2016-12-10,10502635
2016-12-11,8986986
2016-12-12,8052006
2016-12-13,11962365
2016-12-14,8430629
2016-12-15,11440112
2016-12-16,8022998
2016-12-17,8011236
2016-12-18,10542572
2016-12-19,8675586
2016-12-20,10816246
2016-12-21,10686395
2016-12-22,8169990
2016-12-23,10680972
2016-12-24,9914579
2016-12-25,10474921
2016-12-26,8918937
2016-12-27,8739380
2016-12-28,11666988
2016-12-29,11062050
2016-12-30,10863268
2016-12-31,9794233
